seqid,Gene,Target,Target_description,nr_pathways
10000_28_3,CRYBB2,CRBB2,Beta-crystallin B2,0
10003_15_3,ZNF41,ZNF41,Zinc finger protein 41,0
10012_5_3,SPDEF,SPDEF,SAM pointed domain-containing Ets transcription factor,1
10022_207_3,POLH,POLH,DNA polymerase eta,0
10025_1_3,DLD,DLDH,"Dihydrolipoyl dehydrogenase, mitochondrial",2
10056_5_3,FOXM1,FOXM1,Forkhead box protein M1,2
10058_1_3,RAD23A,RD23A,UV excision repair protein RAD23 homolog A,0
10064_12_3,RBBP9,RBBP9,Putative hydrolase RBBP9,0
10078_5_3,BAG3,BAG3,BAG family molecular chaperone regulator 3,0
10082_251_3,NEFL,NFL,Neurofilament light polypeptide,1
10087_10_3,CRYAA,Alpha crystallin A chain,Alpha-crystallin A chain,0
10088_37_3,APRT,APT,Adenine phosphoribosyltransferase,1
10339_48_3,ENO2,NSE,Gamma-enolase,0
10354_57_3,STAT3,STAT3,Signal transducer and activator of transcription 3,58
10361_25_3,OAS1,OAS1,2'-5'-oligoadenylate synthase 1,2
10365_132_3,IL12B IL23A,IL-23,Interleukin-23,10
10370_21_3,STAT1,STAT1,Signal transducer and activator of transcription 1-alpha/beta,36
10372_18_3,STAT6,STAT6,Signal transducer and activator of transcription 6,13
10382_1_3,ANGPTL3,ANGL3,Angiopoietin-related protein 3,0
10396_6_3,MCL1,Mcl-1,Induced myeloid leukemia cell differentiation protein Mcl-1,7
10416_79_3,MT1F,MT1F,Metallothionein-1F,0
10419_1_3,SCARA5,SCAR5,Scavenger receptor class A member 5,1
10427_2_3,KCNE2,KCNE2,Potassium voltage-gated channel subfamily E member 2,0
10432_3_3,KIAA1644,K1644,Uncharacterized protein KIAA1644,0
10445_20_3,APOM,ApoM,Apolipoprotein M,6
10447_18_3,PABPC3,PABP3,Polyadenylate-binding protein 3,0
10451_11_3,NUCB1,NUCB1,Nucleobindin-1,2
10453_7_3,CEACAM20,CEA20,Carcinoembryonic antigen-related cell adhesion molecule 20,0
10460_1_3,CHIT1,Chitotriosidase-1,Chitotriosidase-1,1
10464_6_3,ANTXR1,ANTR1,Anthrax toxin receptor 1,0
10472_53_3,TNFRSF14,HVEM,Tumor necrosis factor receptor superfamily member 14,3
10473_2_3,TFF2,Trefoil factor 2,Trefoil factor 2,0
10476_23_3,MCFD2,MCFD2,Multiple coagulation factor deficiency protein 2,0
10479_18_3,MMP10,MMP-10,Stromelysin-2,21
10480_33_3,CD59,CD59,CD59 glycoprotein,2
10490_3_3,RPN1,RPN1,Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 1,0
10491_21_3,M6PR,MPRD,Cation-dependent mannose-6-phosphate receptor,1
10505_12_3,RNF43,RNF43,E3 ubiquitin-protein ligase RNF43,0
10506_53_3,PGRMC2,PGRC2,Membrane-associated progesterone receptor component 2,0
10510_62_3,SCIMP,SCIMP,SLP adapter and CSK-interacting membrane protein,0
